download_priority_order,country,wave,idno,relative_path,file_name,suffix,bytes,sha256,file_role,generated_or_original
10,Uganda,2019-2020,UGA_2019_UNPS_v03_M,temp/raw_downloads/UGA_2019_UNPS_v03_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2463,,generated_handoff,generated
10,Uganda,2019-2020,UGA_2019_UNPS_v03_M,temp/raw_downloads/UGA_2019_UNPS_v03_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2110,,generated_handoff,generated
10,Uganda,2019-2020,UGA_2019_UNPS_v03_M,temp/raw_downloads/UGA_2019_UNPS_v03_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3502,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PLACE_RAW_FILES_HERE.md,_PLACE_RAW_FILES_HERE.md,.md,2878,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,.md,2706,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,.md,3273,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,.md,3193,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,510,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,.md,3084,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,.md,8242,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,.md,4778,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,.md,684,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1539,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,523,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,6433,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,14227,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1556,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2564,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2862,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,2910,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2533,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2123,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3420,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,.md,1098,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,.md,2196,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,.md,1289,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,.md,619,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1226,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_RAW_INTAKE_HANDOFF.md,_PRIORITY_RAW_INTAKE_HANDOFF.md,.md,4271,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,.md,1882,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,.md,2927,,generated_handoff,generated
11,Jamaica,1997,JAM_1997_SLC_v01_M,temp/raw_downloads/JAM_1997_SLC_v01_M/_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,.md,1946,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PLACE_RAW_FILES_HERE.md,_PLACE_RAW_FILES_HERE.md,.md,3308,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,.md,2715,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,.md,3262,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,.md,3202,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,520,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,.md,3153,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,.md,8931,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,.md,5349,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,.md,693,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1463,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,533,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,4896,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,6676,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1572,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2487,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2870,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,2931,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2456,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2132,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3323,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,.md,1099,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,.md,2175,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,.md,1298,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,.md,628,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1211,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_RAW_INTAKE_HANDOFF.md,_PRIORITY_RAW_INTAKE_HANDOFF.md,.md,4388,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,.md,1892,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,.md,2936,,generated_handoff,generated
12,Kyrgyz Republic,1993,KGZ_1993_KMPS_v01_M,temp/raw_downloads/KGZ_1993_KMPS_v01_M/_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,.md,1955,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PLACE_RAW_FILES_HERE.md,_PLACE_RAW_FILES_HERE.md,.md,3373,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,.md,2713,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,.md,3289,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,.md,3178,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,521,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,.md,3218,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,.md,8661,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,.md,5348,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,.md,693,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1464,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,534,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,6554,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_LSMS_ISA_MINIMUM_BATCH_ENDPOINT_REFRESH.md,_PRIORITY_LSMS_ISA_MINIMUM_BATCH_ENDPOINT_REFRESH.md,.md,1443,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_LSMS_ISA_MINIMUM_BATCH_RAW_INTAKE_GUIDE.md,_PRIORITY_LSMS_ISA_MINIMUM_BATCH_RAW_INTAKE_GUIDE.md,.md,5255,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,13141,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1591,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2489,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2872,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,2968,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2458,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2156,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3241,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,.md,1103,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,.md,2207,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,.md,1296,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,.md,629,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1257,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_RAW_INTAKE_HANDOFF.md,_PRIORITY_RAW_INTAKE_HANDOFF.md,.md,4323,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,.md,1872,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,.md,2934,,generated_handoff,generated
13,Nepal,2010-2011,NPL_2010_LSS-III_v01_M,temp/raw_downloads/NPL_2010_LSS-III_v01_M/_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,.md,1957,,generated_handoff,generated
14,Malawi,2019-2020,MWI_2019_IHS-V_v06_M,temp/raw_downloads/MWI_2019_IHS-V_v06_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1483,,generated_handoff,generated
14,Malawi,2019-2020,MWI_2019_IHS-V_v06_M,temp/raw_downloads/MWI_2019_IHS-V_v06_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,531,,generated_handoff,generated
