"relative_path","size_bytes","extension","publish_status","github_path","reason"
"temp\source_metadata\census_sipp\user_notes\2020\2020-incorrect-universe.html","325121",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\foster-child-care-pymnt-correct.html","325120",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\othr-health-ins-covrg-reprts.html","325101",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-changes-to-lump-sum.html","325081",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-inconsist-parent-mortality.html","325031",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-sipp-health-Insurance-coverage-units.html","325019",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\missng-parnt-mortly-val.html","325010",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-issue-with-age-at-birth.html","325010",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-prob-with-age-at-birth.html","325005",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-inconsis-fert-histor.html","324945",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-inconsist-fert-history.html","324896",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2025\2025-inconsist-fert-history.html","324895",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-inconsis-fert-histor.html","324893",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-issue-with-age-birth.html","324873",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\inconsist-fertlty-universe.html","324812",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\prob-age-at-birth.html","324811",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\inconsist-fertil-histry.html","324747",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\prob-age-at-birth.html","324362",".html","excluded","","excluded_temp_or_raw_source_area"
"data\analysis_ready\longitudinal_weights\2023\lgtwgt2023yr2.parquet","308012",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_weights\2020\lgtwgt2020yr2.parquet","284903",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2022\pu2022_validate.xlsx","277136",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\pu2021_validate.xls","276176",".xls","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\pu2021_validate.xlsx","276176",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\pu2024_validate.xlsx","271706",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\pu2023_validate.xlsx","270961",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\pu2025_validate.xlsx","269643",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"data\analysis_ready\longitudinal_weights\2024\lgtwgt2024yr2.parquet","267252",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2020\pu2020_validate.xls","264571",".xls","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\pu2020_validate.xlsx","264571",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\pu2019_validate.xls","264395",".xls","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\pu2019_validate.xlsx","264395",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"data\analysis_ready\longitudinal_weights\2020\lgtwgt2020yr3.parquet","258994",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2018\pu2018_validate.xls","255971",".xls","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2018\pu2018_validate.xlsx","255971",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\raw_downloads\census_sipp\2023\longitudinal_weights\lgtwgt2023yr2_csv.zip","254505",".zip","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\sipp_2018_2023_health_insurance_official_usernote_correction_patch.parquet","245528",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_weights\2025\lgtwgt2025yr2.parquet","242012",".parquet","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2020\longitudinal_weights\lgtwgt2020yr2_csv.zip","230724",".zip","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2025\2025_SIPP_Release_Notes.pdf","229923",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\raw_downloads\census_sipp\2024\longitudinal_weights\lgtwgt2024yr2_csv.zip","218657",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2020\longitudinal_weights\lgtwgt2020yr3_csv.zip","216019",".zip","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_weights\2021\lgtwgt2021yr3.parquet","202623",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2021\2021_SIPP_Release_Notes.pdf","200782",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\2019_SIPP_Release_Notes.pdf","199029",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\raw_downloads\census_sipp\2025\longitudinal_weights\lgtwgt2025yr2_csv.zip","196964",".zip","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2020\2020_SIPP_Release_Notes.pdf","196797",".pdf","excluded","","excluded_temp_or_raw_source_area"
"data\analysis_ready\longitudinal_weights\2022\lgtwgt2022yr2.parquet","184045",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_weights\2021\lgtwgt2021yr4.parquet","177794",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2018\2018_Release_Notes.pdf","177625",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\raw_downloads\census_sipp\2021\longitudinal_weights\lgtwgt2021yr3_csv.zip","165487",".zip","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_weights\2024\lgtwgt2024yr3.parquet","156090",".parquet","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2022\longitudinal_weights\lgtwgt2022yr2_csv.zip","152655",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2021\longitudinal_weights\lgtwgt2021yr4_csv.zip","152057",".zip","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_weights\2025\lgtwgt2025yr3.parquet","140855",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2024\2024_SIPP_Release_Notes.pdf","129891",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\raw_downloads\census_sipp\2024\longitudinal_weights\lgtwgt2024yr3_csv.zip","129296",".zip","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_weights\2023\lgtwgt2023yr3.parquet","128769",".parquet","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2025\longitudinal_weights\lgtwgt2025yr3_csv.zip","115675",".zip","excluded","","excluded_large_or_raw_format"
"script\__pycache__\pipeline_lib.cpython-314.pyc","115601",".pyc","excluded","","excluded_cache"
"temp\raw_downloads\census_sipp\2023\longitudinal_weights\lgtwgt2023yr3_csv.zip","106859",".zip","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2023\2023_SIPP_Release_Notes.pdf","106593",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\2022_SIPP_Release_Notes.pdf","104452",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\SIPP-2025-SA.extracted.txt","93846",".txt","excluded","","excluded_temp_or_raw_source_area"
"data\analysis_ready\longitudinal_weights\2022\lgtwgt2022yr3.parquet","82633",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_weights\2025\lgtwgt2025yr4.parquet","74344",".parquet","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2022\longitudinal_weights\lgtwgt2022yr3_csv.zip","70969",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2025\longitudinal_weights\lgtwgt2025yr4_csv.zip","63788",".zip","excluded","","excluded_large_or_raw_format"
"script\11_idea_scan\__pycache__\39_student_loan_repayment_resumption_test.cpython-314.pyc","62154",".pyc","excluded","","excluded_cache"
"data\analysis_ready\longitudinal_weights\2023\lgtwgt2023yr4.parquet","61893",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2018\rw2018_validate.xls","59392",".xls","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\rw2020_validate.xls","59392",".xls","excluded","","excluded_temp_or_raw_source_area"
"script\11_idea_scan\__pycache__\40_arpa_400fpl_source_decomposition_test.cpython-314.pyc","56683",".pyc","excluded","","excluded_cache"
"script\01_ingest\__pycache__\08_audit_sipp_versions_weights_user_notes.cpython-314.pyc","55929",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\2020\lgtrw2020yr2_validate.xls","54272",".xls","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\lgtrw2020yr3_validate.xls","54272",".xls","excluded","","excluded_temp_or_raw_source_area"
"temp\raw_downloads\census_sipp\2023\longitudinal_weights\lgtwgt2023yr4_csv.zip","52349",".zip","excluded","","excluded_large_or_raw_format"
"script\01_ingest\__pycache__\02_integrate_2025_release.cpython-314.pyc","51432",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\37_arpa_cobra_subsidy_test.cpython-314.pyc","50704",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\38_family_glitch_premium_burden_test.cpython-314.pyc","48595",".pyc","excluded","","excluded_cache"
"data\analysis_ready\longitudinal_weights\2024\lgtwgt2024yr4.parquet","45524",".parquet","excluded","","excluded_large_or_raw_format"
"script\11_idea_scan\__pycache__\17_snap_ea_household_test.cpython-314.pyc","43780",".pyc","excluded","","excluded_cache"
"result\idea_scan\postpartum_proxy_person_year_panel.parquet","43749",".parquet","excluded","","excluded_large_or_raw_format"
"script\11_idea_scan\__pycache__\01_fast_sipp_idea_screen.cpython-314.pyc","43450",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\13_family_glitch_stldi_fast_test.cpython-314.pyc","41757",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\31_public_charge_immigrant_chilling_test.cpython-314.pyc","39997",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\24_arpa_400fpl_cliff_diffdisc_test.cpython-314.pyc","38634",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\10_aca_market_governance_fast_test.cpython-314.pyc","38491",".pyc","excluded","","excluded_cache"
"temp\raw_downloads\census_sipp\2024\longitudinal_weights\lgtwgt2024yr4_csv.zip","38270",".zip","excluded","","excluded_large_or_raw_format"
"script\11_idea_scan\__pycache__\15_paid_sick_leave_fast_test.cpython-314.pyc","38198",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\16_snap_ea_fast_test.cpython-314.pyc","38134",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\32_georgia_pathways_work_requirement_test.cpython-314.pyc","36083",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\common\Select_weights_2018_SIPP_JUN24.txt","35810",".txt","excluded","","excluded_temp_or_raw_source_area"
"script\11_idea_scan\__pycache__\34_ira_insulin_medicare_fast_test.cpython-314.pyc","35565",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\29_late_medicaid_expansion_threshold_test.cpython-314.pyc","35176",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\36_low_income_sep_150fpl_test.cpython-314.pyc","33785",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\21_minimum_wage_food_security_test.cpython-314.pyc","33258",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\35_arpa_ui_marketplace_subsidy_test.cpython-314.pyc","33096",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\14_adult_medicaid_dental_fast_test.cpython-314.pyc","33087",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\33_medicare_age65_threshold_test.cpython-314.pyc","32894",".pyc","excluded","","excluded_cache"
"script\01_ingest\__pycache__\05_build_sipp_longitudinal_products.cpython-314.pyc","32091",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\12_state_marketplace_subsidy_fast_test.cpython-314.pyc","31837",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\08_ptc_premium_intensity_test.cpython-314.pyc","31756",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\22_aca_reinsurance_fast_test.cpython-314.pyc","31724",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\26_arpa_400fpl_employer_mechanism_test.cpython-314.pyc","31019",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\2021\official_dataset_directory_index.html","30639",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\official_dataset_directory_index_reaudit_20260716.html","30639",".html","excluded","","excluded_temp_or_raw_source_area"
"script\11_idea_scan\__pycache__\11_no_surprises_act_fast_test.cpython-314.pyc","30297",".pyc","excluded","","excluded_cache"
"script\01_ingest\__pycache__\07_reaudit_sipp_official_sources.cpython-314.pyc","30027",".pyc","excluded","","excluded_cache"
"script\01_ingest\__pycache__\09_audit_panel_alignment_and_health_corrections.cpython-314.pyc","29537",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\19_pandemic_ui_food_security_test.cpython-314.pyc","29311",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\44_arpa_100150_nonexpansion_screen.cpython-314.pyc","29118",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\05_minimum_wage_spillover_fast_test.cpython-314.pyc","28992",".pyc","excluded","","excluded_cache"
"script\01_ingest\__pycache__\04_crawl_download_all_sipp_products.cpython-314.pyc","28616",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\23_arkansas_medicaid_work_requirement_test.cpython-314.pyc","28386",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\25_arpa_low_income_nonexpansion_test.cpython-314.pyc","28223",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\28_arpa_400fpl_premium_gradient_test.cpython-314.pyc","27727",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\27_arpa_400fpl_rd_diagnostics.cpython-314.pyc","26998",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\41_arpa_400fpl_robustness_pack.cpython-314.pyc","26950",".pyc","excluded","","excluded_cache"
"script\01_ingest\__pycache__\06_verify_all_sipp_products.cpython-314.pyc","26884",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\2020\official_dataset_directory_index.html","26752",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\official_dataset_directory_index_reaudit_20260716.html","26752",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\official_dataset_directory_index.html","26329",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\official_dataset_directory_index_reaudit_20260716.html","26329",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\lgtwgt2020yr2_validate.xls","26112",".xls","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\lgtwgt2020yr3_validate.xls","26112",".xls","excluded","","excluded_temp_or_raw_source_area"
"script\11_idea_scan\__pycache__\07_childless_eitc_fast_test.cpython-314.pyc","25776",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\2023\official_dataset_directory_index.html","25581",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\official_dataset_directory_index_reaudit_20260716.html","25581",".html","excluded","","excluded_temp_or_raw_source_area"
"script\11_idea_scan\__pycache__\04_pandemic_ui_early_exit_fast_test.cpython-314.pyc","25099",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\2025\SIPP_Variable_Name_Change_Summary_2014_2025.xlsx","24975",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"script\11_idea_scan\__pycache__\20_washington_wftc_fast_test.cpython-314.pyc","24697",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\2019\official_dataset_directory_index.html","24482",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\official_dataset_directory_index_reaudit_20260716.html","24482",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\official_dataset_directory_index.html","24382",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\official_dataset_directory_index_reaudit_20260716.html","24382",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\official_dataset_directory_index.html","24382",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\official_dataset_directory_index_reaudit_20260716.html","24382",".html","excluded","","excluded_temp_or_raw_source_area"
"script\11_idea_scan\__pycache__\02_ptc_400fpl_fast_test.cpython-314.pyc","23043",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\2019\rw2019_validate.xlsx","22716",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"script\11_idea_scan\__pycache__\42_arpa_400fpl_paper_tables_figures.cpython-314.pyc","22638",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\2021\lgtrw2021yr2_schema.json","22354",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\lgtrw2021yr3_schema.json","22354",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\lgtrw2021yr4_schema.json","22354",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\lgtrw2022yr2_schema.json","22354",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\lgtrw2022yr3_schema.json","22354",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\lgtrw2023yr2_schema.json","22354",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\lgtrw2023yr3_schema.json","22354",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\lgtrw2023yr4_schema.json","22354",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\lgtrw2024yr2_schema.json","22354",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\lgtrw2024yr3_schema.json","22354",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\lgtrw2024yr4_schema.json","22354",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\lgtrw2025yr2_schema.json","22354",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\lgtrw2025yr3_schema.json","22354",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\lgtrw2025yr4_schema.json","22354",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\lgtrepwgt2019yr2_schema.json","22353",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\lgtrw2019_schema.json","22353",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\lgtrw2020yr2_schema.json","22353",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\lgtrw2020yr3_schema.json","22353",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\lgtrepwgt2019yr2_validate.xlsx","22175",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2018\rw2018_schema.json","22164",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\rw2020_schema.json","22164",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\rw2021_schema.json","22164",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\rw2022_schema.json","22164",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\rw2023_schema.json","22164",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\rw2024_schema.json","22164",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\rw2025_schema.json","22164",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\rw2019_schema.json","21997",".json","excluded","","excluded_temp_or_raw_source_area"
"script\01_ingest\__pycache__\03_verify_sipp_2018_2025.cpython-314.pyc","20736",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\03_reinsurance_fast_test.cpython-314.pyc","20423",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\2018\official_dataset_directory_index.html","19916",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2018\official_dataset_directory_index_reaudit_20260716.html","19916",".html","excluded","","excluded_temp_or_raw_source_area"
"script\11_idea_scan\__pycache__\06_pandemic_ui_person_fe_event_test.cpython-314.pyc","18704",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\43_arpa_400fpl_export_manuscript_package.cpython-314.pyc","18519",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\2019\rw2019_validate.xls","18462",".xls","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\source_inventory.csv","18176",".csv","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\rw2023_validate.xlsx","18078",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\rw2024_validate.xlsx","18053",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\rw2022_validate.xlsx","18039",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\lgtrepwgt2019yr2_validate.xls","18010",".xls","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\lgtrw2019yr2_validate.xls","18007",".xls","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\rw2021_validate.xlsx","17984",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\lgtrw2021yr2_validate.xlsx","17927",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\rw2025_validate.xlsx","17907",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"script\__pycache__\build_enriched_compact_metadata.cpython-314.pyc","17435",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\2025\lgtrw2025yr4_validate.xlsx","17223",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\lgtrw2024yr4_validate.xlsx","17142",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\lgtrw2025yr3_validate.xlsx","16996",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\lgtrw2024yr3_validate.xlsx","16982",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\lgtrw2023yr4_validate.xlsx","16981",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\lgtrw2022yr3_validate.xlsx","16957",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\lgtrw2022yr2_validate.xlsx","16949",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\lgtrw2023yr3_validate.xlsx","16944",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\lgtrw2025yr2_validate.xlsx","16933",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\lgtrw2024yr2_validate.xlsx","16919",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\lgtrw2021yr4_validate.xlsx","16890",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\lgtrw2021yr3_validate.xlsx","16798",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\lgtrw2023yr2_validate.xlsx","16790",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"script\11_idea_scan\__pycache__\09_ptc_premium_event_test.cpython-314.pyc","16105",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\2021\official_technical_directory_reaudit_20260716.html","15879",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\official_technical_directory_reaudit_20260716.html","15336",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\official_technical_directory_reaudit_20260716.html","15326",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\official_technical_directory_reaudit_20260716.html","15326",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\official_technical_directory_reaudit_20260716.html","15326",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\official_technical_directory_reaudit_20260716.html","15057",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\official_technical_directory_reaudit_20260716.html","15057",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2018\official_technical_directory_reaudit_20260716.html","14775",".html","excluded","","excluded_temp_or_raw_source_area"
"script\01_ingest\__pycache__\10_arpa400_raw_data_quality_sensitivity.cpython-314.pyc","13416",".pyc","excluded","","excluded_cache"
"script\11_idea_scan\__pycache__\18_postpartum_proxy_support_check.cpython-314.pyc","12892",".pyc","excluded","","excluded_cache"
"temp\source_metadata\metadata_download_status_2019_2024.csv","12846",".csv","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\file_manifest_sha256.csv","11252",".csv","excluded","","excluded_temp_or_raw_source_area"
"script\11_idea_scan\__pycache__\30_late_medicaid_expansion_robustness.cpython-314.pyc","10759",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\2019\lgtwgt2019_validate.xlsx","8074",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"result\logs\run_pipeline_stderr.log","5993",".log","excluded","","excluded_rebuildable_or_source_document"
"temp\source_metadata\census_sipp\2021\lgtwgt2021yr2_validate.xlsx","5955",".xlsx","excluded","","excluded_temp_or_raw_source_area"
